5477

4861
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13801
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13802
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

16704
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13810
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13227
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13818
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13819
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13822
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13824
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|240

13827
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13830
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17803
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

17921
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17229
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

17983
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|240

17116
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|120

12527
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13843
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13846
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13845
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13849
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13848
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13850
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

14138
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

16190
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13859
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13863
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12117
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16336
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16672
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14687
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

20775
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

14333
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

17916
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12933
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

4453
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

6661

17287
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15488
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

15489
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16572
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15513
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

15911
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

23914
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14911
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17308
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

15585
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

17281
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|1280

12552
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15880
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

12562
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

15236
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|640

15259
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|640

12731
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

12581
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

16991
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12628
IsMobile|0|True
ScreenPixelsHeight|0|360
ScreenPixelsWidth|0|480

12601
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12600
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12605
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

12607
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12610
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15263
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12616
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12634
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12635
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12640
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

15250
IsMobile|0|True
ScreenPixelsHeight|0|360
ScreenPixelsWidth|0|480

12663
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12671
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

13286
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

20969
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

12557
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

22233
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

16260
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17394
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Netfront
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

12698
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12706
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12707
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

12709
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

12725
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18083
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17710
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12749
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21562
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

16459
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

18115
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

22485
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|480

18604
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12787
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18229
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12803
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12806
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

21015
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

17563
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

22857

13035
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12936
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

17788
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15974
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

12940
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12941
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|208

12942
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13873
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|320

12730
IsMobile|0|True
ScreenPixelsHeight|0|427
ScreenPixelsWidth|0|240

13880
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

13881
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13883
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

22846

13886
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13888
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13890
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13898
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

13905
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14631
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|200

16617
IsMobile|0|True
ScreenPixelsHeight|0|256
ScreenPixelsWidth|0|320

13213
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13908
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12779
IsMobile|0|True
ScreenPixelsHeight|0|360
ScreenPixelsWidth|0|480

12945
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14426
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12946
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12950
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12952
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12951
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14272
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12958
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

22684
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20603
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12959
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12960
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12963
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12962
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12964
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13897
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12965
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12967
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12971
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|480

12972
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12961
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12974
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12976
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12979
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14959
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12980
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

16694
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12983
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

4812
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

12715
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12987
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12988
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12989
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12992
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12991
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14209
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12995
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12997
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

17709
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|320

13001
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16365
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13000
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13003
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13925
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16930
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13010
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13011
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

13016
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

13017
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13022
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13020
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13023
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

13024
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13026
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

13028
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13029
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13027
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13030
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|480

13032
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13033
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13034
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

13038
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13039
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12937
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14951
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13089
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13043
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

13044
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13047
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13048
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|320

13051
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13054
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

12825
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|360

13057
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13060
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

13061
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13062
IsMobile|0|True
ScreenPixelsHeight|0|360
ScreenPixelsWidth|0|480

13063
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13064
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17546
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18037
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13069
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13071
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13070
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13072
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

13073
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13077
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

18174
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

12572
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

13076
IsMobile|0|True
ScreenPixelsHeight|0|260
ScreenPixelsWidth|0|240

13085
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13084
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13086
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

13087
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13088
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13090
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

13295
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13091
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13093
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|208

20418
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

13094
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20771
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|KHTML
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

13096
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13097
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

13092
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13102
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13101
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

23905
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13104
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

13105
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

17831
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13107
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13109
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

13112
IsMobile|0|True
